Log file open, 01/27/23 14:46:10
[2023.01.27-18.16.18:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../src/Slash/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.27-18.16.18:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../src/Slash/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.27-18.16.18:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../src/Slash/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.27-18.16.18:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../src/Slash/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.27-18.16.18:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../src/Slash/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.27-18.16.18:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../src/Slash/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.27-18.16.18:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../src/Slash/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.27-18.16.18:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../src/Slash/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.27-18.16.18:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../src/Slash/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.27-18.16.18:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../src/Slash/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.27-18.16.18:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../src/Slash/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.27-18.16.18:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../src/Slash/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.27-18.16.18:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../src/Slash/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.27-18.16.18:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../src/Slash/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.27-18.16.18:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../src/Slash/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.27-18.16.18:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../src/Slash/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.27-18.16.18:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../src/Slash/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.27-18.16.18:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../src/Slash/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.27-18.16.18:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../src/Slash/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.27-18.16.18:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../src/Slash/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.27-18.16.18:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../src/Slash/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.27-18.16.18:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../src/Slash/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.27-18.16.18:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../src/Slash/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.27-18.16.18:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../src/Slash/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.27-18.16.18:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../src/Slash/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.27-18.16.18:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../src/Slash/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.27-18.16.18:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../src/Slash/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.27-18.16.18:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../src/Slash/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.27-18.16.18:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../src/Slash/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.27-18.16.18:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../src/Slash/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.27-18.16.18:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../src/Slash/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.27-18.16.18:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../src/Slash/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.27-18.16.18:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../src/Slash/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.27-18.16.18:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../src/Slash/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.27-18.16.18:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../src/Slash/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.27-18.16.18:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../src/Slash/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.27-18.16.18:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../src/Slash/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.27-18.16.18:431][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-18.16.18:631][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Blueprints/Blueprint_CeilingLight" FILE="../../../../../../src/Slash/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" SILENT=true
[2023.01.27-18.16.18:836][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.205553 seconds
[2023.01.27-18.16.18:843][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.27-18.16.18:845][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.01.27-18.16.18:845][  0]LogSavePackage: Moving '../../../../../../src/Slash/Saved/Blueprint_CeilingLight819B06BB44512B3C3C6980BD4D290DB2.tmp' to '../../../../../../src/Slash/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.27-18.16.18:847][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 415 ms
[2023.01.27-18.16.18:847][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.27-18.16.18:847][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.27-18.16.18:847][  0]LightingResults: New page: Lighting Build
[2023.01.27-18.16.18:851][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.27-18.16.18:851][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-18.16.18:851][  0]MapCheck: New page: Map Check
[2023.01.27-18.16.18:851][  0]LightingResults: New page: Lighting Build
[2023.01.27-18.16.18:857][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-18.16.18:861][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.27-18.16.18:864][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.27-18.16.18:865][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-18.16.18:865][  0]LogTurnkeySupport: Turnkey Device: Win64@DAD-LAPTOP: (Name=DAD-LAPTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.27-18.16.18:865][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.27-18.16.18:866][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-18.16.18:866][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-18.16.18:866][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-18.16.19:066][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.27-18.16.19:066][  0]LogWorldPartition: Display: WorldPartition initialize took 199 ms
[2023.01.27-18.16.19:476][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-18.16.19:581][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.27-18.16.19:581][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-18.16.19:592][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10.965ms to complete.
[2023.01.27-18.16.19:592][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.746
[2023.01.27-18.16.19:600][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.954
[2023.01.27-18.16.19:600][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-18.16.19:600][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-18.16.19:600][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.27-18.16.19:600][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2023.01.27-18.16.19:600][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.27-18.16.19:600][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-18.16.19:600][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-18.16.19:600][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-18.16.19:600][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-18.16.19:600][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-18.16.19:718][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-18.16.19:725][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-18.16.19:730][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-18.16.19:735][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-18.16.19:818][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.27-18.16.19:820][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.27-18.16.19:821][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.27-18.16.19:822][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.27-18.16.19:824][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.27-18.16.19:825][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.27-18.16.19:826][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.27-18.16.19:827][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.27-18.16.19:828][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.27-18.16.19:829][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.27-18.16.19:960][  0]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-18.16.19:962][  0]LogSlate: Took 0.000367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-18.16.19:984][  0]LogViewport: Scene viewport resized to 2525x1254, mode Windowed.
[2023.01.27-18.16.20:833][  0]LogStall: Startup...
[2023.01.27-18.16.20:835][  0]LogStall: Startup complete.
[2023.01.27-18.16.20:841][  0]LogLoad: (Engine Initialization) Total time: 10.19 seconds
[2023.01.27-18.16.20:841][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.27-18.16.20:858][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.01.27-18.16.20:858][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.27-18.16.21:103][  0]LogAssetRegistry: Asset discovery search completed in 7.6873 seconds
[2023.01.27-18.16.21:108][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.27-18.16.21:290][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.27-18.16.21:561][  2]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-18.16.53:120][886]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-18.17.42:120][580]Cmd: TRANSACTION UNDO
[2023.01.27-18.17.42:120][580]LogEditorTransaction: Undo Rotate Elements
[2023.01.27-18.18.14:093][664]LogDerivedDataCache: C:/Users/robjv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.190 and deleted 0 files with total size 0 MiB. Scanned 1748 files in 1737 folders with total size 71 MiB.
[2023.01.27-18.18.29:996][188]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-18.18.30:000][188]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2023.01.27-18.18.30:014][188]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-18.18.30:014][188]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-18.18.30:014][188]LogWorldPartition: Display: GetPartitionedActors took 32 us
[2023.01.27-18.18.30:158][188]LogWorldPartition: Display: GenerateStreaming took 143 ms
[2023.01.27-18.18.30:158][188]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-18.18.30:160][188]PIE: New page: PIE session: Untitled_1 (Jan 27, 2023, 11:18:30 AM)
[2023.01.27-18.18.30:163][188]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.27-18.18.30:163][188]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.27-18.18.30:163][188]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.01.27-18.18.30:220][188]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055668s)
[2023.01.27-18.18.30:220][188]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.055702s)
[2023.01.27-18.18.30:220][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-18.18.30:220][188]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.27-18.18.30:221][188]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-18.18.30:221][188]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-18.18.30:221][188]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-18.18.30:224][188]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.27-18.18.30:224][188]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 202 ms)
[2023.01.27-18.18.30:224][188]LogPlayLevel: PIE: World Init took: (0.003895s)
[2023.01.27-18.18.30:231][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.27-18.18.30:232][188]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.27-18.18.30:232][188]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-18.18.30:232][188]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-18.18.30:232][188]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-18.18.30:232][188]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-18.18.30:232][188]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-18.18.30:232][188]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-18.18.30:232][188]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-18.18.30:232][188]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-18.18.30:233][188]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-18.18.30:233][188]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-18.18.30:233][188]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-18.18.30:234][188]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-18.18.30:256][188]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Soundcore Life Tune)
[2023.01.27-18.18.30:256][188]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-18.18.30:256][188]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-18.18.30:257][188]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-18.18.30:257][188]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.27-18.18.30:257][188]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.27-18.18.30:258][188]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.27-18.18.30:258][188]LogInit: FAudioDevice initialized.
[2023.01.27-18.18.30:258][188]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.27-18.18.30:258][188]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_1'.
[2023.01.27-18.18.30:262][188]LogLoad: Game class is 'GameModeBase'
[2023.01.27-18.18.30:262][188]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2023.01.27-14.48.30
[2023.01.27-18.18.30:262][188]LogWorld: Bringing up level for play took: 0.000661
[2023.01.27-18.18.30:264][188]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.27-18.18.30:274][188]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=19873.094 Y=17227.834 Z=13257.819
[2023.01.27-18.18.30:274][188]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(42), CellsToLoad(0), CellsToUnload(0)
[2023.01.27-18.18.30:274][188]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=19873.094 Y=17227.834 Z=13257.819,P=-0.000000 Y=-138.998180 R=0.000000
[2023.01.27-18.18.30:316][188]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.18.30:316][188]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.27-18.18.30:316][188]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.18.30:316][188]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.18.30:318][188]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.18.30:318][188]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.18.30:318][188]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.18.30:318][188]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.18.30:318][188]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.18.30:318][188]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.18.30:318][188]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.18.30:318][188]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.18.30:318][188]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
