Log file open, 01/28/23 11:35:17
[2023.01.28-15.13.08:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.28-15.13.09:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.28-15.13.09:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.28-15.13.09:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.28-15.13.09:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.28-15.13.09:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.28-15.13.09:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.28-15.13.09:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.28-15.13.09:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.28-15.13.09:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.28-15.13.09:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.28-15.13.09:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.28-15.13.09:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.28-15.13.09:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.28-15.13.09:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.28-15.13.09:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.28-15.13.09:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.28-15.13.09:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.28-15.13.09:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.28-15.13.09:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.28-15.13.09:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.28-15.13.09:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.28-15.13.09:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.28-15.13.09:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.28-15.13.09:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.28-15.13.09:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.28-15.13.09:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.28-15.13.09:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.28-15.13.09:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.28-15.13.09:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.28-15.13.09:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.28-15.13.09:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.28-15.13.09:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.28-15.13.09:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.28-15.13.09:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.28-15.13.09:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.28-15.13.09:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.28-15.13.09:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.28-15.13.09:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.28-15.13.09:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.28-15.13.09:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.28-15.13.09:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.28-15.13.09:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.28-15.13.09:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.28-15.13.09:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.28-15.13.09:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.28-15.13.09:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.28-15.13.09:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.28-15.13.09:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.28-15.13.09:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.28-15.13.09:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.28-15.13.09:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.28-15.13.09:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.28-15.13.09:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.28-15.13.09:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.28-15.13.09:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.28-15.13.09:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.28-15.13.09:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.28-15.13.09:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.28-15.13.09:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.28-15.13.09:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.28-15.13.09:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.28-15.13.09:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.28-15.13.09:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.28-15.13.09:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.28-15.13.09:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.28-15.13.09:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.28-15.13.09:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.28-15.13.10:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.28-15.13.10:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.28-15.13.10:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.28-15.13.10:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.28-15.13.10:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.28-15.13.10:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.28-15.13.10:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.28-15.13.10:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.28-15.13.10:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.28-15.13.10:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.28-15.13.10:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.28-15.13.10:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.28-15.13.10:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.28-15.13.10:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.28-15.13.10:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.28-15.13.10:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.28-15.13.10:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.28-15.13.10:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.28-15.13.10:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.28-15.13.10:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.28-15.13.10:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.28-15.13.10:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.28-15.13.10:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.28-15.13.10:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.28-15.13.10:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.28-15.13.10:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.28-15.13.10:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.28-15.13.10:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.28-15.13.10:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.28-15.13.10:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.28-15.13.10:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.28-15.13.10:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.28-15.13.10:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.28-15.13.10:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.28-15.13.10:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.28-15.13.10:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.28-15.13.10:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.28-15.13.10:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../src/slash_ue5/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.28-15.13.10:331][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.28-15.13.10:346][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-15.13.10:350][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.28-15.13.10:968][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../../src/slash_ue5/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.28-15.13.11:537][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.556351 seconds
[2023.01.28-15.13.11:556][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.28-15.13.11:566][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.28-15.13.11:567][  0]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/Floor_400x400E0A9E35F46A77B845E3424841DEDDECF.tmp' to '../../../../../../src/slash_ue5/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.28-15.13.11:569][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.22 sec
[2023.01.28-15.13.11:570][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.28-15.13.11:570][  0]Cmd: MAP LOAD FILE="../../../../../../src/slash_ue5/Content/Maps/SlashOpenWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.28-15.13.11:571][  0]LightingResults: New page: Lighting Build
[2023.01.28-15.13.11:583][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.28-15.13.11:583][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-15.13.11:583][  0]MapCheck: New page: Map Check
[2023.01.28-15.13.11:583][  0]LightingResults: New page: Lighting Build
[2023.01.28-15.13.11:596][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-15.13.11:604][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.28-15.13.11:609][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'SlashOpenWorld'.
